
        300K IR Filter 1 ( 1/10): Band = 0.0e+00-1.0e+09 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 7/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
     40K DS IR Blocker 1 (10/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 8/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
 4K DS IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
         4K Filter Gap 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 1/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       4K DS IR Filter 1 (10/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 5/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 3/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 6/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 4/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 7/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 8/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 9/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 1/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       4K Baffled Tube 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 6/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 3/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
4K Low Pass Filter Clamp 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 2/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 4/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 5/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 9/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
             100mK plate ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =   15 
          1K LP Filter 1 ( 8/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 2/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    1K LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 7/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
        Lyot Stop Bottom ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =   12 
      1K LP Filter Gap 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
           Lyot Stop Top ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 7/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
    4K Low Pass Filter 1 (10/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
           Lyot Stop Gap ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 (10/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 6/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =   16 
       100mK LP Filter 1 ( 1/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 5/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =   18 
       100mK LP Filter 1 ( 2/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 3/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
          1K LP Filter 1 ( 6/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
            Array Module ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 9/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 8/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 (10/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
 100mK LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
        Lyot Stop Middle ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
       100mK LP Filter 1 ( 4/10): Band = 1.0e+10-1.0e+11 Hz, Iterations =  999 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+10-1.0e+11 Hz, Iterations =   14 

                  Window ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
            Window Clamp ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      Incident Radiation ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
             Front Plate ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        300K IR Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
  300K IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    300K IR Filter Gap 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
               80K Plate ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
80K DS IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     80K IR Filter Gap 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
80K Al IR Filter Clamp 2 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K DS IR Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     80K IR Filter Gap 2 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        40K Filter Gap 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
     40K DS IR Blocker 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
 4K DS IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
         4K Filter Gap 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
          1K LP Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       4K Baffled Tube 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
          1K LP Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
          1K LP Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
4K Low Pass Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
          1K LP Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
             100mK plate ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   13 
       100mK LP Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   18 
           Lyot Stop Top ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   20 
       100mK LP Filter 1 ( 3/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   20 
          1K LP Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
 100mK LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   16 
          1K LP Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
          1K LP Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
           Lyot Stop Gap ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   13 
          1K LP Filter 1 ( 7/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    1K LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        Lyot Stop Bottom ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   25 
       100mK LP Filter 1 ( 1/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   16 
      1K LP Filter Gap 1 ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       100mK LP Filter 1 ( 9/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   15 
       100mK LP Filter 1 ( 2/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   22 
          1K LP Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       100mK LP Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   14 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   14 
       100mK LP Filter 1 ( 8/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   14 
       100mK LP Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
    4K Low Pass Filter 1 (10/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
       100mK LP Filter 1 ( 5/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
            Array Module ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =    9 
          1K LP Filter 1 ( 6/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =  999 
        Lyot Stop Middle ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   17 
       100mK LP Filter 1 ( 4/10): Band = 1.0e+11-1.0e+12 Hz, Iterations =   22 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+11-1.0e+12 Hz, Iterations =   10 

            Window Clamp ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
                  Window ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
             Front Plate ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      Incident Radiation ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        300K IR Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
    300K IR Filter Gap 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
  300K IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
               80K Plate ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     80K IR Filter Gap 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
80K DS IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
80K Al IR Filter Clamp 2 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =   12 
      80K Al IR Filter 2 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   80 
     40K DS IR Blocker 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K DS IR Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     80K IR Filter Gap 2 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
     40K DS IR Blocker 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   87 
     40K DS IR Blocker 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   76 
       4K DS IR Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   63 
     40K DS IR Blocker 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   70 
     40K DS IR Blocker 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
      80K Al IR Filter 2 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
 4K DS IR Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  235 
    4K Low Pass Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   56 
     40K DS IR Blocker 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   63 
        40K Filter Gap 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
          1K LP Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   19 
       4K DS IR Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
       4K DS IR Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   60 
    4K Low Pass Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   45 
          1K LP Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   13 
          1K LP Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   10 
             100mK plate ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    2 
       100mK LP Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    9 
    4K Low Pass Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   50 
       4K DS IR Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
    1K LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =   23 
       100mK LP Filter 1 ( 1/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   10 
       4K DS IR Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   70 
       100mK LP Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    4 
       4K DS IR Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   74 
    4K Low Pass Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   53 
    4K Low Pass Filter 1 ( 9/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  130 
    4K Low Pass Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   68 
          1K LP Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   12 
     40K DS IR Blocker 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   56 
       4K Baffled Tube 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =   16 
           Lyot Stop Top ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    8 
4K Low Pass Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  117 
          1K LP Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   18 
       100mK LP Filter 1 ( 3/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    6 
          1K LP Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   12 
          1K LP Filter 1 ( 7/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   14 
          1K LP Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   14 
           Lyot Stop Gap ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    3 
 100mK LP Filter Clamp 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    4 
         4K Filter Gap 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
        Lyot Stop Bottom ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    6 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    4 
       100mK LP Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   11 
       100mK LP Filter 1 ( 5/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    7 
       100mK LP Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    6 
            Array Module ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    1 
    4K Low Pass Filter 1 ( 8/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   62 
          1K LP Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   15 
      1K LP Filter Gap 1 ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    2 
       100mK LP Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    9 
       100mK LP Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    4 
       4K DS IR Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  999 
    4K Low Pass Filter 1 ( 2/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   45 
    4K Low Pass Filter 1 (10/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =  132 
          1K LP Filter 1 ( 6/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =   14 
        Lyot Stop Middle ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    5 
       100mK LP Filter 1 ( 4/10): Band = 1.0e+12-1.0e+13 Hz, Iterations =    6 
     100mK LP Filter Gap ( 1/ 1): Band = 1.0e+12-1.0e+13 Hz, Iterations =    3 

                  Window ( 1/ 1): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
             Front Plate ( 1/ 1): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
            Window Clamp ( 1/ 1): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
      Incident Radiation ( 1/ 1): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
        300K IR Filter 1 ( 4/10): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
        300K IR Filter 1 ( 2/10): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
        300K IR Filter 1 ( 3/10): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
        300K IR Filter 1 ( 1/10): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
        300K IR Filter 1 ( 8/10): Band = 1.0e+13-1.0e+14 Hz, Iterations =  999 
